
[Index to the Anarchist Cookbook IV, ver. 4.14]



COOKBOOK.IV:  Intro by Exodus

001:  Counterfeiting Money
002:  Credit Card Fraud
003:  Making Plastic Explosives from Bleach
004:  Picking Master Locks
005:  The Arts of Lockpicking I
006:  The Arts of Lockpicking II
007:  Solidox Bombs
008:  High Tech Revenge:  The Beigebox (NEW Revision 4.14)
009:  CO2 Bombs
010:  Thermite Bombs  (NEW Rivision, 4.14)
011:  Touch Explosives
012:  Letter Bombs
013:  Paint Bombs
014:  Ways to send a car to HELL
015:  Do ya hate school?  (NEW Revision, 4.14)
016:  Phone related vandalism
017:  Highway police radar jamming
018:  Smoke Bombs
019:  Mail Box Bombs
020:  Hotwiring cars
021:  Napalm
022:  Fertilizer Bomb
023:  Tennis Ball Bomb
024:  Diskette Bombs
025:  Unlisted Phone Numbers  (NEW Revision, 4.14)
026:  Fuses
027:  How to make Potassium Nitrate
028:  Exploding Lightbulbs
029:  Under water igniters
030:  Home-brew blast cannon
031:  Chemical Equivalency List
032:  Phone Taps
033:  Landmines
034:  A different kind of Molitov Cocktail
035:  Phone Systems Tutorial I
036:  Phone Systems Tutorial II
037:  Basic Alliance Teleconferencing
038:  Aqua Box Plans
039:  Hindenberg Bomb
040:  How to Kill Someone with your Bare Hands
041:  Phone Systems Tutorial III
042:  Black Box Plans
043:  The Blotto Box
044:  Blowgun
045:  Brown Box Plans
046:  Calcium Carbide Bomb
047:  More Ways to Send a Car to Hell
048:  Ripping off Change Machines  (NEW Revision, 4.14)
049:  Clear Box Plans
050:  CNA Number Listing
051:  Electronic Terrorism
052:  How to Start a Conference w/o 2600hz or M-F
053:  Dynamite
054:  Auto Exhaust Flame Thower
055:  How to Break into BBS Express
056:  Firebomb
057:  Fuse Bomb
058:  Generic Bomb
059:  Green Box Plans
060:  Portable Grenade Launcher
061:  Basic Hacking Tutorial I
062:  Basic Hacking Tutorial II
063:  Hacking DEC's
064:  Harmless Bombs
065:  Breaking into Houses  (NEW Revision, 4.14)
066:  Hypnotism
067:  Remote Informer Issue #1
068:  Jackpotting ATM Machines
069:  Jug Bomb
070:  Fun at K-Mart
071:  Mace Substitute
072:  How to Grow Marijuana
073:  Match Head Bomb
074:  Terrorizing McDonalds
075:  "Mentor's" Last Words
076:  The Myth of the 2600hz Detector
077:  Blue Box Plans  (Ye' olde Favorite)
078:  Napalm II
079:  Nitroglycerin Recipe
080:  Operation: Fuckup
081:  Stealing Calls from Payphones
082:  Pool Fun  (NEW Revision, 4.14)
083:  Free Postage
084:  Unstable Explosives
085:  Weird Drugs
086:  The Art of Carding
087:  Recognizing Credit Cards
088:  How to Get a New Identity
089:  Remote Informer Issue #2
090:  Remote Informer Issue #3
091:  Remote Informer Issue #4
092:  Remote Informer Issue #5
093:  Phreaker's Guide to Loop Lines
094:  Ma-Bell Tutorial
095:  Getting Money out of Pay Phones
